bl_id,vessel_name,origin_port,destination_port,incoterm,container_id,product,bags,gross_weight_kg,est_departure_utc,est_arrival_utc,supplier_id
BL20250001,MV KAKAO STAR,CIVABJ,GBSOU,CIF,CNT86820,cocoa_beans,302,18227.2,2025-05-15 00:00:00,2025-06-01 00:00:00,S171
BL20250002,MV OCEAN IVORY,GHTAKR,NLRTM,CFR,CNT54131,cocoa_beans,814,45417.8,2025-07-26 00:00:00,2025-08-12 00:00:00,S558
BL20250003,MV HARMATTAN,CIVABJ,NLRTM,CFR,CNT69735,cocoa_beans,1071,63408.5,2025-05-22 00:00:00,2025-06-02 00:00:00,S869
BL20250004,MV KAKAO STAR,GHTAKR,GBSOU,FOB,CNT93104,cocoa_beans,691,42981.0,2025-05-02 00:00:00,2025-05-20 00:00:00,S376
BL20250005,MV OCEAN IVORY,CIVABJ,GBSOU,CFR,CNT35658,cocoa_beans,659,38190.0,2025-07-28 00:00:00,2025-08-04 00:00:00,S574
BL20250006,MV HARMATTAN,GHTAKR,NLRTM,CIF,CNT45773,cocoa_beans,710,36787.5,2025-06-29 00:00:00,2025-07-19 00:00:00,S786
BL20250007,MV OCEAN IVORY,GHTAKR,FRLEH,CFR,CNT79092,cocoa_beans,762,41888.7,2025-07-03 00:00:00,2025-07-18 00:00:00,S230
BL20250008,MV ATLANTIC SUN,GHTAKR,NLRTM,CIF,CNT20627,cocoa_beans,1018,59903.2,2025-07-12 00:00:00,2025-07-25 00:00:00,S373
BL20250009,MV OCEAN IVORY,GHTAKR,GBSOU,FOB,CNT33483,cocoa_beans,800,50042.6,2025-05-09 00:00:00,2025-05-25 00:00:00,S664
BL20250010,MV OCEAN IVORY,GHTAKR,NLRTM,FOB,CNT45920,cocoa_beans,654,37886.2,2025-05-08 00:00:00,2025-05-17 00:00:00,S305
BL20250011,MV ATLANTIC SUN,GHTAKR,NLRTM,FOB,CNT88953,cocoa_beans,1131,59229.4,2025-05-04 00:00:00,2025-05-12 00:00:00,S489
BL20250012,MV KAKAO STAR,GHTAKR,FRLEH,CFR,CNT81211,cocoa_beans,971,50883.4,2025-07-02 00:00:00,2025-07-10 00:00:00,S829
BL20250013,MV KAKAO STAR,CIVABJ,NLRTM,CFR,CNT11016,cocoa_beans,361,19904.4,2025-05-14 00:00:00,2025-05-28 00:00:00,S561
BL20250014,MV KAKAO STAR,GHTAKR,GBSOU,CFR,CNT92798,cocoa_beans,901,48860.6,2025-07-19 00:00:00,2025-08-07 00:00:00,S437
BL20250015,MV BEAN RIDER,CIVABJ,NLRTM,FOB,CNT18571,cocoa_beans,252,14522.2,2025-07-28 00:00:00,2025-08-15 00:00:00,S287
BL20250016,MV OCEAN IVORY,GHTAKR,GBSOU,FOB,CNT58984,cocoa_beans,692,35867.8,2025-05-15 00:00:00,2025-06-03 00:00:00,S164
BL20250017,MV BEAN RIDER,CIVABJ,NLRTM,FOB,CNT58190,cocoa_beans,1038,57613.4,2025-05-01 00:00:00,2025-05-19 00:00:00,S747
BL20250018,MV BEAN RIDER,GHTAKR,GBSOU,FOB,CNT22666,cocoa_beans,338,17773.7,2025-05-08 00:00:00,2025-05-17 00:00:00,S518
BL20250019,MV HARMATTAN,CIVABJ,GBSOU,CIF,CNT18392,cocoa_beans,972,60304.7,2025-06-10 00:00:00,2025-06-28 00:00:00,S234
BL20250020,MV HARMATTAN,GHTAKR,GBSOU,CIF,CNT87373,cocoa_beans,1039,58020.7,2025-06-02 00:00:00,2025-06-15 00:00:00,S506
BL20250021,MV KAKAO STAR,GHTAKR,NLRTM,FOB,CNT34538,cocoa_beans,927,54375.0,2025-06-13 00:00:00,2025-06-27 00:00:00,S825
BL20250022,MV HARMATTAN,CIVABJ,GBSOU,FOB,CNT62992,cocoa_beans,746,41879.5,2025-06-16 00:00:00,2025-07-06 00:00:00,S742
BL20250023,MV HARMATTAN,CIVABJ,FRLEH,FOB,CNT10206,cocoa_beans,204,11688.5,2025-05-14 00:00:00,2025-05-27 00:00:00,S894
BL20250024,MV ATLANTIC SUN,CIVABJ,NLRTM,FOB,CNT60015,cocoa_beans,214,11008.5,2025-07-16 00:00:00,2025-07-25 00:00:00,S674
BL20250025,MV OCEAN IVORY,GHTAKR,FRLEH,CFR,CNT81910,cocoa_beans,942,52921.4,2025-05-04 00:00:00,2025-05-24 00:00:00,S584
BL20250026,MV KAKAO STAR,GHTAKR,GBSOU,CFR,CNT72623,cocoa_beans,948,54053.0,2025-05-29 00:00:00,2025-06-08 00:00:00,S624
BL20250027,MV HARMATTAN,CIVABJ,NLRTM,CIF,CNT74044,cocoa_beans,1038,55809.9,2025-07-25 00:00:00,2025-08-12 00:00:00,S677
BL20250028,MV HARMATTAN,GHTAKR,GBSOU,CIF,CNT79163,cocoa_beans,773,45015.1,2025-05-06 00:00:00,2025-05-24 00:00:00,S127
BL20250029,MV ATLANTIC SUN,CIVABJ,FRLEH,FOB,CNT31976,cocoa_beans,539,33204.2,2025-07-14 00:00:00,2025-07-30 00:00:00,S447
BL20250030,MV HARMATTAN,GHTAKR,GBSOU,CIF,CNT71373,cocoa_beans,430,26569.2,2025-05-01 00:00:00,2025-05-16 00:00:00,S382
BL20250031,MV KAKAO STAR,GHTAKR,FRLEH,FOB,CNT31959,cocoa_beans,832,50447.6,2025-05-03 00:00:00,2025-05-16 00:00:00,S809
